CARTRIDGE,CALIBER,G1,G7,Weight,Muzzle
10MM AUTO: Hornady 135gr MonoFlex ,0.4000,0.0000,,135,1315
10MM AUTO: Hornady 150gr FTX ,0.4000,0.0000,,150,1220
10MM AUTO: Hornady 155gr XTP ,0.4000,0.0000,,155,1410
10MM AUTO: Hornady 155gr XTP ,0.4000,0.0000,,155,1410
10MM AUTO: Hornady 175gr FlexLock ,0.4000,0.0000,,175,1160
10MM AUTO: Hornady 180gr XTP ,0.4000,0.0000,,180,1275
10MM AUTO: Hornady 200gr DGH,0.4000,0.0000,,200,1160
10MM AUTO: Remington 180gr BBJHP,0.4000,0.1770,,180,1160
10MM AUTO: Remington 180gr BJHP,0.4000,0.1770,,180,1160
10MM AUTO: Remington 180gr FMJ,0.4000,0.1800,,180,1160
10MM AUTO: Remington 200gr Hard Cast,0.4000,0.2810,,200,1200
10MM AUTO: Remington 200gr SJHP,0.4000,0.2900,,200,1110
10MM AUTO: User Data,0.4000,0.0000,,0,0
17 HMR: Hornady 15gr NTX ,0.1720,0.0000,,15,2525
17 HMR: Hornady 17 gr MAX ,0.1720,0.0000,,17 ,2550
17 HMR: Hornady 20 gr XTP ,0.1720,0.0000,,20 ,2375
17 HORNET: Hornady 20 gr V-MAX ,0.1720,0.0000,,20 ,3650
17 HORNET: User Data,0.1720,0.0000,,0,0
17 HORNET: Winchester 20gr Rapid Expansion,0.1720,0.1850,,20,3650
17 MACH 2: Hornady 17 gr V-MAX ,0.1720,0.0000,,17 ,2100
17 REM FIREBALL: Nosler 20gr VMG FB Tipped,0.1720,0.0000,,20,4000
17 REM FIREBALL: Remington 20gr AccuTip-V,0.1720,0.1850,,20,4000
17 REM FIREBALL: User Data,0.1720,0.0000,,0,0
17 REM: Nosler 20gr VMG FB Tipped,0.1720,0.0000,,20,4200
17 REM: Nosler 20gr VMG FBHP,0.1720,0.0000,,20,4200
17 REM: Remington 20gr AccuTip-V,0.1720,0.1850,,20,4250
17 REM: Remington 25gr HP,0.1720,0.1870,,25,4040
17 REM: User Data,0.1720,0.0000,,0,0
204 RUGER: Fiocchi 32gr V-MAX,0.2040,0.2100,,32,4125
204 RUGER: Fiocchi 40gr V-MAX,0.2040,0.2100,,40,3700
204 RUGER: Hornady 24 gr NTX,0.2040,0.0000,,24 ,4400
204 RUGER: Hornady 32 gr V-MAX,0.2040,0.0000,,32 ,4225
204 RUGER: Hornady 40 gr V-MAX,0.2040,0.0000,,40 ,3900
204 RUGER: Nosler 32gr BTV BTLF,0.2040,0.0000,,32,3975
204 RUGER: Nosler 32gr VMG FB Tipped,0.2040,0.0000,,32,4000
204 RUGER: Nosler 40gr BTV BT,0.2040,0.0000,,40,3625
204 RUGER: Remington 32gr AccuTip-V,0.2040,0.2100,,32,4225
204 RUGER: Remington 40gr AccuTip-V,0.2040,0.2750,,40,3900
204 RUGER: User Data,0.2040,0.0000,,0,0
204 RUGER: Winchester 32gr Rapid Expansion,0.2040,0.2100,,32,4000
218 BEE: Hornady 45 gr HP Match,0.2180,0.0000,,45 ,2750
218 BEE: Winchester 46gr HP,0.2180,0.1300,,46,2760
22 ARC: Hornady 62 gr ELD-VT ,0.2240,0.0000,,62 ,3300
22 ARC: Hornady 70 gr CX ,0.2240,0.0000,,70 ,3125
22 ARC: Hornady 75 gr ELD  Match,0.2240,0.0000,,75 ,3075
22 ARC: Hornady 80 gr ELD-X ,0.2240,0.0000,,80 ,3010
22 ARC: Hornady 88 gr ELD  Match,0.2240,0.0000,,88 ,2820
22 CREEDMOOR: Hornady 65 gr CX ,0.2240,0.0000,,65 ,3660
22 CREEDMOOR: Hornady 69 gr ELD-VT ,0.2240,0.0000,,69 ,3550
22 CREEDMOOR: Hornady 80 gr ELD  Match,0.2240,0.0000,,80 ,3285
22 CREEDMOOR: Hornady 80 gr ELD-X ,0.2240,0.0000,,80 ,3285
22 CREEDMOOR: Nosler 60gr BTV BT,0.2240,0.0000,,60,3450
22 CREEDMOOR: Nosler 70gr TGA AB,0.2240,0.0000,,70,3350
22 CREEDMOOR: Nosler 85gr MG-RDF RDF,0.2240,0.0000,,85,3175
22 CREEDMOOR: User Data,0.2240,0.0000,,0,0
22 HORNET: Hornady 35 gr V-MAX ,0.2240,0.0000,,35 ,3070
22 HORNET: Nosler 35gr VMG FB Tipped,0.2240,0.0000,,35,3000
22 HORNET: Nosler 40gr NCA BT,0.2240,0.0000,,40,2800
22 HORNET: Remington 35gr AccuTip-V,0.2240,0.1090,,35,3100
22 HORNET: Remington 45gr Pntd SP,0.2240,0.1300,,45,2690
22 HORNET: User Data,0.2240,0.0000,,0,0
22 HORNET: Winchester 35gr Rapid Expansion,0.2240,0.1090,,35,3100
22 HORNET: Winchester 45gr SP,0.2240,0.1300,,45,2690
22 HORNET: Winchester 46gr HP,0.2240,0.1300,,46,2690
22 LONG RIFLE: User Data,0.2230,0.0000,,0,0
22 LR: Remington 33gr PTCHP,0.2230,0.0950,,33,1500
22 LR: Remington 33gr PTCHP,0.2230,0.0950,,33,740
22 LR: Remington 36gr LHP,0.2230,0.1040,,36,1280
22 LR: Remington 36gr PHP,0.2230,0.1040,,36,1280
22 LR: Remington 36gr PTCS,0.2230,0.1030,,36,1410
22 LR: Remington 38gr PHP,0.2230,0.1020,,38,1345
22 LR: Remington 39gr TCBL,0.2230,0.1030,,39,770
22 LR: Remington 40gr LRN,0.2230,0.1080,,40,1080
22 LR: Remington 40gr LRN,0.2230,0.1160,,40,1255
22 LR: Remington 40gr LRN,0.2230,0.1160,,40,1150
22 LR: Remington 40gr PHP,0.2230,0.1000,,40,1255
22 LR: Remington 40gr PRN,0.2230,0.1160,,40,1255
22 LR: Remington 40gr PRN,0.2230,0.1160,,40,1255
22 NOSLER: Nosler 53gr VMG FB Tipped,0.2240,0.0000,,53,3450
22 NOSLER: Nosler 55gr BTV BT,0.2240,0.0000,,55,3500
22 NOSLER: Nosler 55gr ETA ET,0.2240,0.0000,,55,3500
22 NOSLER: Nosler 62gr VMG FBHP,0.2240,0.0000,,62,3250
22 NOSLER: Nosler 70gr MG-RDF RDF,0.2240,0.0000,,70,3000
22 NOSLER: Nosler 70gr TGA AB,0.2240,0.0000,,70,2950
22 NOSLER: Nosler 77gr MGA CC,0.2240,0.0000,,77,2950
22 NOSLER: User Data,0.2240,0.0000,,0,0
22 SHORT: Remington 27gr HP,0.2200,0.0800,,27,1105
22 SHORT: Remington 29gr RN,0.2200,0.0840,,29,1080
22 WMR: Hornady 30 gr V-MAX ,0.2240,0.0000,,30 ,2200
22 WMR: Hornady 45 gr  FTX ,0.2240,0.0000,,45 ,1000
22 WMR: User Data,0.2240,0.0000,,0,0
22-250 REM: Fiocchi 40gr V-MAX,0.2240,0.2000,,40,4100
22-250 REM: Fiocchi 55gr PSP,0.2240,0.4530,,55,3650
22-250 REM: Fiocchi 55gr V-MAX,0.2240,0.2550,,55,3650
22-250 REM: Hornady 35 gr NTX ,0.2240,0.0000,,35 ,4450
22-250 REM: Hornady 50 gr V-MAX ,0.2240,0.0000,,50 ,3800
22-250 REM: Hornady 50 gr V-MAX ,0.2240,0.0000,,50 ,4000
22-250 REM: Hornady 55 gr V-MAX ,0.2240,0.0000,,55 ,3680
22-250 REM: Nosler 35gr BTV BTLF,0.2240,0.0000,,35,4200
22-250 REM: Nosler 40gr BTV BTLF,0.2240,0.0000,,40,3950
22-250 REM: Nosler 55gr BTV BT,0.2240,0.0000,,55,3550
22-250 REM: Nosler 55gr VMG FB Tipped,0.2240,0.0000,,55,3550
22-250 REM: Remington 45gr Jacketed HP,0.2240,0.1730,,45,4000
22-250 REM: Remington 50gr Jacketed HP,0.2240,0.1920,,50,3820
22-250 REM: Remington 55gr Pntd SP,0.2240,0.1970,,55,3680
22-250 REM: User Data,0.2240,0.0000,,0,0
22-250 REM: Winchester 45gr Jacketed H. P.,0.2240,0.1850,,45,3950
22-250 REM: Winchester 55gr Ballistic Silvertip,0.2240,0.2670,,55,3680
22-250 REM: Winchester 55gr Extreme Point,0.2240,0.2460,,55,3700
22-250 REM: Winchester 55gr Jacketed H. P.,0.2240,0.2690,,55,3680
22-250 REM: Winchester 55gr Pntd SP,0.2240,0.1970,,55,3680
22-250 REM: Winchester 64gr Power-Point,0.2240,0.2510,,64,3500
220 SWIFT: Hornady 55 gr V-MAX ,0.2240,0.0000,,55 ,3680
220 SWIFT: Remington 50gr Pntd SP,0.2240,0.1750,,50,3780
220 SWIFT: Winchester 50gr Pntd SP,0.2240,0.2000,,50,3870
221 REM FIREBALL: Nosler 40gr NCA BT,0.2240,0.0000,,40,3100
221 REM FIREBALL: Nosler 40gr VMG FB Tipped,0.2240,0.0000,,40,3100
221 REM FIREBALL: Remington 50gr AccuTip-V,0.2240,0.2380,,50,2995
221 REM FIREBALL: User Data,0.2240,0.0000,,0,0
222 REM MAG: Nosler 50gr NCA BT,0.2240,0.0000,,50,3340
222 REM MAG: User Data,0.2240,0.0000,,0,0
222 REM: Fiocchi 50gr V-MAX,0.2240,0.2420,,50,3200
222 REM: Hornady 35 gr NTX ,0.2240,0.0000,,35 ,3760
222 REM: Hornady 50 gr V-MAX ,0.2240,0.0000,,50 ,3345
222 REM: Lapua 50gr Naturalis,0.2240,0.0000,,50,3166
222 REM: Lapua 55gr FMJ,0.2240,0.0000,,55,2887
222 REM: Lapua 55gr SP,0.2240,0.0000,,55,2887
222 REM: Nosler 40gr VMG FB Tipped,0.2240,0.0000,,40,3400
222 REM: Nosler 50gr NCA BT,0.2240,0.0000,,50,3100
222 REM: Nosler 50gr VMG FB Tipped,0.2240,0.0000,,50,3150
222 REM: User Data,0.2240,0.0000,,0,0
222 REM: Winchester 50gr Pntd SP,0.2240,0.1750,,50,3140
223 REM: Federal 55gr Barnes Triple-Shock,0.2240,0.2090,,55,3200
223 REM: Federal 55gr Trophy Copper,0.2240,0.3050,,55,3240
223 REM: Federal 69gr Sierra Matchking Bthp,0.2240,0.3010,0.1650,69,2950
223 REM: Federal 73gr Berger Bt Target,0.2240,0.3480,0.1780,73,2800
223 REM: Federal 77gr Centerstrike Otm,0.2240,0.3560,0.1830,77,2720
223 REM: Federal 77gr Sierra Matchking Bthp,0.2240,0.3720,0.1880,77,2720
223 REM: Fiocchi 40gr V-MAX,0.2240,0.2750,,40,3650
223 REM: Fiocchi 40gr V-MAX,0.2240,0.2000,,40,3650
223 REM: Fiocchi 50gr V-MAX,0.2240,0.2400,,50,3300
223 REM: Fiocchi 50gr V-MAX,0.2240,0.2420,,50,3300
223 REM: Fiocchi 55gr PSP,0.2240,0.2350,,55,3230
223 REM: Fiocchi 55gr V-MAX,0.2240,0.2550,,55,3240
223 REM: Fiocchi 69gr HPBT MK,0.2240,0.3010,,69,2850
223 REM: Fiocchi 77gr HPBT MK,0.2240,0.3620,,77,2725
223 REM: Hornady 35 gr NTX ,0.2240,0.0000,,35 ,4000
223 REM: Hornady 50 gr CX ,0.2240,0.0000,,50 ,3300
223 REM: Hornady 53 gr V-MAX ,0.2240,0.0000,,53 ,3465
223 REM: Hornady 55 gr  FMJ,0.2240,0.0000,,55 ,3240
223 REM: Hornady 55 gr  HP M,0.2240,0.0000,,55 ,3240
223 REM: Hornady 55 gr  Spire Point,0.2240,0.0000,,55 ,3240
223 REM: Hornady 55 gr CX ,0.2240,0.0000,,55 ,3250
223 REM: Hornady 55 gr FMJ,0.2240,0.0000,,55 ,3240
223 REM: Hornady 55 gr FTX ,0.2240,0.0000,,55 ,3240
223 REM: Hornady 55 gr HP Match,0.2240,0.0000,,55 ,3240
223 REM: Hornady 55 gr SP,0.2240,0.0000,,55 ,3240
223 REM: Hornady 55 gr V-MAX ,0.2240,0.0000,,55 ,3240
223 REM: Hornady 62 gr FMJ,0.2240,0.0000,,62 ,3100
223 REM: Hornady 68 gr  BTHP Match,0.2240,0.0000,,68 ,2960
223 REM: Hornady 73 gr ELD  Match,0.2240,0.0000,,73 ,2790
223 REM: Hornady 73 gr FTX ,0.2240,0.0000,,73 ,2790
223 REM: Hornady 75 gr BTHP,0.2240,0.0000,,75 ,2790
223 REM: Hornady 75 gr BTHP,0.2240,0.0000,,75 ,2930
223 REM: Hornady 75 gr BTHP Match,0.2240,0.0000,,75 ,2790
223 REM: Lapua 50gr Naturalis,0.2240,0.0000,,50,3330
223 REM: Lapua 55gr FMJ,0.2240,0.0000,,55,3133
223 REM: Lapua 69gr Scenar-L,0.2240,0.0000,,69,2723
223 REM: Nosler 35gr BTV BTLF,0.2240,0.0000,,35,3750
223 REM: Nosler 53gr VMG FB Tipped,0.2240,0.0000,,53,3350
223 REM: Nosler 55gr BTV BT,0.2240,0.0000,,55,3100
223 REM: Nosler 55gr ETA ET,0.2240,0.0000,,55,3100
223 REM: Nosler 55gr VMG FB Tipped,0.2240,0.0000,,55,3100
223 REM: Nosler 62gr VMG FBHP,0.2240,0.0000,,62,2950
223 REM: Nosler 70gr MG-RDF RDF,0.2240,0.0000,,70,2850
223 REM: Nosler 70gr TGA AB,0.2240,0.0000,,70,2750
223 REM: Nosler 77gr MGA HPBT,0.2240,0.0000,,77,2600
223 REM: Remington 45gr Jacketed HP,0.2240,0.1730,,45,3550
223 REM: Remington 50gr AccuTip-V,0.2240,0.2420,,50,3410
223 REM: Remington 50gr Jacketed HP,0.2240,0.1920,,50,3425
223 REM: Remington 52gr HP Match,0.2240,0.2530,,52,3200
223 REM: Remington 55gr AccuTip-V,0.2240,0.2550,,55,3240
223 REM: Remington 55gr FMJ,0.2240,0.2020,,55,3240
223 REM: Remington 55gr Pntd SP,0.2240,0.1970,,55,3240
223 REM: Remington 62gr Core-Lokt Ultra Bonded PSP,0.2240,0.2340,,62,3100
223 REM: Remington 62gr HP Match,0.2240,0.2050,,62,3025
223 REM: Remington 69gr MatchKing OTM,0.2240,0.3360,,69,3000
223 REM: Remington 77gr MatchKing OTM,0.2240,0.3620,,77,2790
223 REM: User Data,0.2240,0.0000,,0,0
223 REM: Winchester 45gr Jacketed H. P.,0.2240,0.1850,,45,3600
223 REM: Winchester 55gr Ballistic Silvertip,0.2240,0.2670,,55,3240
223 REM: Winchester 55gr Extreme Point,0.2240,0.2460,,55,3240
223 REM: Winchester 55gr FMJ,0.2240,0.2690,,55,3240
223 REM: Winchester 55gr Pntd SP,0.2240,0.1970,,55,3240
223 REM: Winchester 62gr FMJ,0.2240,0.2830,,62,3100
223 REM: Winchester 62gr Open Tip,0.2240,0.2160,,62,3065
223 REM: Winchester 64gr Extreme Point,0.2240,0.2820,,64,3020
223 REM: Winchester 64gr Power-Point,0.2240,0.2570,,64,3020
223 REM: Winchester 64gr Silvertip Defense Tip,0.2240,0.2820,,64,2700
223 REM: Winchester 69gr Match BTHP,0.2240,0.2970,,69,3000
223 WSSM: Hornady 55 gr V-MAX ,0.2240,0.0000,,55 ,3850
223 WSSM: Winchester 55gr Pntd SP,0.2240,0.1970,,55,3850
223 WSSM: Winchester 64gr Power-Point,0.2240,0.2570,,64,3600
224 VALKYRIE: Federal 78gr Barnes Triple-Shock,0.2245,0.3830,,78,2850
224 VALKYRIE: Federal 80.5gr Berger Bt Target,0.2245,0.4410,0.2260,80.5,2925
224 VALKYRIE: Federal 90gr Sierra Matchking Bthp,0.2245,0.5630,0.2740,90,2700
224 VALKYRIE: Hornady 60 gr V-MAX ,0.2245,0.0000,,60 ,3300
224 VALKYRIE: Hornady 62 gr ELD-VT ,0.2245,0.0000,,62 ,3300
224 VALKYRIE: Hornady 75 gr BTHP,0.2245,0.0000,,75 ,3000
224 VALKYRIE: Hornady 88 gr ELD  Match,0.2245,0.0000,,88 ,2675
224 VALKYRIE: Remington 60gr AccuTip-V,0.2245,0.2650,,60,3300
224 VALKYRIE: Remington 75gr FMJ,0.2245,0.4000,,75,3000
224 VALKYRIE: Remington 90gr MatchKing OTM,0.2245,0.2740,,90,2700
224 VALKYRIE: User Data,0.2245,0.0000,,0,0
225 WIN: Winchester 55gr Pntd SP,0.2240,0.2080,,55,3570
243 WIN: Federal 85gr Barnes Triple-Shock,0.2430,0.3330,,85,3200
243 WIN: Federal 85gr Trophy Copper,0.2430,0.3910,,85,3200
243 WIN: Federal 90gr Eld-X,0.2430,0.4090,,90,3150
243 WIN: Federal 95gr Berger Hybrid Hunter,0.2430,0.4340,0.2230,95,3050
243 WIN: Fiocchi 100gr PSP,0.2430,0.4050,,100,3050
243 WIN: Fiocchi 80gr COPPER HP,0.2430,0.3400,,80,3415
243 WIN: Fiocchi 90gr SCIROCCO,0.2430,0.4190,,90,3100
243 WIN: Fiocchi 95gr SST,0.2430,0.3550,,95,2950
243 WIN: Hornady 100gr  InterLock  BTS,0.2430,0.0000,,100,2960
243 WIN: Hornady 58 gr V-MAX ,0.2430,0.0000,,58 ,3925
243 WIN: Hornady 75 gr V-MAX ,0.2430,0.0000,,75 ,3580
243 WIN: Hornady 80 gr CX ,0.2430,0.0000,,80 ,3200
243 WIN: Hornady 87 gr SST ,0.2430,0.0000,,87 ,2800
243 WIN: Hornady 87 gr V-MAX ,0.2430,0.0000,,87 ,3240
243 WIN: Hornady 90 gr ELD-X ,0.2430,0.0000,,90 ,3150
243 WIN: Hornady 95 gr SST ,0.2430,0.0000,,95 ,2960
243 WIN: Hornady 95 gr SST ,0.2430,0.0000,,95 ,3185
243 WIN: Lapua 90gr FMJ,0.2430,0.0000,,90,2905
243 WIN: Lapua 90gr Naturalis,0.2430,0.0000,,90,2985
243 WIN: Nosler 100gr TGA PT,0.2430,0.0000,,100,2950
243 WIN: Nosler 100gr WCA SB,0.2430,0.0000,,100,2950
243 WIN: Nosler 55gr VMG FB Tipped,0.2430,0.0000,,55,3800
243 WIN: Nosler 70gr BTV BT,0.2430,0.0000,,70,3500
243 WIN: Nosler 70gr VMG FB Tipped,0.2430,0.0000,,70,3500
243 WIN: Nosler 90gr BTA BT,0.2430,0.0000,,90,3100
243 WIN: Nosler 90gr ETA ET,0.2430,0.0000,,90,3050
243 WIN: Nosler 90gr TGA AB,0.2430,0.0000,,90,3100
243 WIN: Remington 100gr Core-Lokt Pntd SP,0.2430,0.3560,,100,2960
243 WIN: Remington 75gr AccuTip-V,0.2430,0.3300,,75,3375
243 WIN: Remington 80gr Pntd SP,0.2430,0.2550,,80,3350
243 WIN: Remington 85gr Core-Lokt Copper,0.2430,0.2330,,85,3200
243 WIN: Remington 90gr Swift Scirocco Bonded,0.2430,0.3900,,90,3120
243 WIN: Remington 95gr Core-Lokt Tipped,0.2430,0.3550,,95,3140
243 WIN: User Data,0.2430,0.0000,,0,0
243 WIN: Winchester 100gr Power-Point,0.2430,0.3560,,100,2960
243 WIN: Winchester 100gr Power-Point,0.2430,0.3560,,100,3110
243 WIN: Winchester 65gr Extreme Point,0.2430,0.2720,,65,3620
243 WIN: Winchester 80gr Pntd SP,0.2430,0.2550,,80,3350
243 WIN: Winchester 85gr Copper Extreme Point,0.2430,0.3440,,85,3260
243 WIN: Winchester 95gr Ballistic Silvertip,0.2430,0.3790,,95,3100
243 WIN: Winchester 95gr Extreme Point,0.2430,0.3630,,95,3100
243 WSSM: Hornady 75 gr V-MAX ,0.2430,0.0000,,75 ,3540
25 AUTO 6.35MM BRWN: Remington 50gr FMJ,0.2510,0.0880,,50,760
25 AUTO: Hornady 35 gr  FTX ,0.2510,0.0000,,35 ,900
25 AUTO: Hornady 35 gr  XTP ,0.2510,0.0000,,35 ,900
25 AUTO: User Data,0.2510,0.0000,,0,0
25 CREEDMOOR: Hornady 112gr  CX ,0.2570,0.0000,,112,3150
25 CREEDMOOR: Hornady 128gr  ELD-X ,0.2570,0.0000,,128,2850
25 CREEDMOOR: Hornady 134gr  ELD  Match,0.2570,0.0000,,134,2800
25 CREEDMOOR: Hornady 95 gr ELD-VT ,0.2570,0.0000,,95 ,3250
25 WSSM: Winchester 120gr Positive Exp. Point,0.2570,0.3440,,120,2990
25 WSSM: Winchester 85gr Ballistic Silvertip,0.2570,0.3290,,85,3470
25-06 REM: Federal 100gr Barnes Triple-Shock,0.2570,0.3360,,100,3210
25-06 REM: Federal 100gr Trophy Copper,0.2570,0.4090,,100,3210
25-06 REM: Hornady 110gr  ELD-X ,0.2570,0.0000,,110,3140
25-06 REM: Hornady 117gr  InterLock  BTS,0.2570,0.0000,,117,2990
25-06 REM: Hornady 117gr  SST ,0.2570,0.0000,,117,3110
25-06 REM: Hornady 90 gr CX ,0.2570,0.0000,,90 ,3350
25-06 REM: Nosler 100gr ETA ET,0.2570,0.0000,,100,3200
25-06 REM: Nosler 100gr TGA PT,0.2570,0.0000,,100,3300
25-06 REM: Nosler 110gr NCA AB,0.2570,0.0000,,110,3100
25-06 REM: Nosler 115gr BTA BT,0.2570,0.0000,,115,3000
25-06 REM: User Data,0.2570,0.0000,,0,0
25-06 REM: Winchester 115gr Ballistic Silvertip,0.2570,0.4530,,115,3060
25-06 REM: Winchester 117gr Extreme Point,0.2570,0.4530,,117,3100
25-06 REM: Winchester 120gr Positive Exp. Point,0.2570,0.3440,,120,2990
25-06 REM: Winchester 85gr Ballistic Silvertip,0.2570,0.3290,,85,3470
25-06 REM: Winchester 90gr Positive Exp. Point,0.2570,0.2590,,90,3440
25-20 WIN: Winchester 86gr SP,0.2580,0.1910,,86,1460
25-35 WIN: Hornady 110gr  FTX ,0.2580,0.0000,,110,2425
25-35 WIN: Winchester 117gr Power-Point,0.2580,0.2130,,117,2230
250 SAVAGE: Hornady 100gr  InterLock  SP,0.2570,0.0000,,100,2800
257 ROBERTS +P: Hornady 117gr  SST ,0.2570,0.0000,,117,2946
257 ROBERTS +P: Nosler 100gr NCA BT,0.2570,0.0000,,100,3100
257 ROBERTS +P: Nosler 100gr NCA PT,0.2570,0.0000,,100,3100
257 ROBERTS +P: Nosler 110gr TGA AB,0.2570,0.0000,,110,3050
257 ROBERTS +P: Nosler 115gr NCA BT,0.2570,0.0000,,115,2775
257 ROBERTS +P: User Data,0.2570,0.0000,,0,0
257 ROBERTS +P: Winchester 117gr Power-Point,0.2570,0.2400,,117,2780
257 WBY MAG: Hornady 110gr  ELD-X ,0.2570,0.0000,,110,3240
257 WBY MAG: Hornady 90 gr CX ,0.2570,0.0000,,90 ,3625
257 WBY MAG: Nosler 100gr NCA ET,0.2570,0.0000,,100,3450
257 WBY MAG: Nosler 110gr NCA AB,0.2570,0.0000,,110,3300
257 WBY MAG: Nosler 110gr TGA AB,0.2570,0.0000,,110,3300
257 WBY MAG: Nosler 115gr NCA PT,0.2570,0.0000,,115,3250
257 WEATHERBY MAG: User Data,0.2570,0.0000,,0,0
26 NOSLER: Nosler 129gr TGA-LR ABLR,0.2640,0.0000,,129,3400
26 NOSLER: Nosler 140gr BTA BT,0.2640,0.0000,,140,3200
26 NOSLER: Nosler 140gr TGA AB,0.2640,0.0000,,140,3300
26 NOSLER: Nosler 142gr TGA-LR ABLR,0.2640,0.0000,,142,3300
26 NOSLER: Nosler 150gr TGA-LR ABLR,0.2640,0.0000,,150,3200
26 NOSLER: User Data,0.2640,0.0000,,0,0
260 REM: Fiocchi 129gr SST,0.2640,0.4850,,129,2800
260 REM: Hornady 129gr  SST ,0.2640,0.0000,,129,2930
260 REM: Hornady 130gr ELD  Match,0.2640,0.0000,,130,2840
260 REM: Lapua 136gr Scenar-L,0.264,0.0000,,136,2671
260 REM: Nosler 120gr BTA BT,0.2640,0.0000,,120,2850
260 REM: Nosler 130gr TGA AB,0.2640,0.0000,,130,2700
260 REM: Nosler 140gr BTA BT,0.2640,0.0000,,140,2700
260 REM: User Data,0.2640,0.0000,,0,0
264 WIN MAG: Nosler 125gr NCA PT,0.2640,0.0000,,125,3200
264 WIN MAG: Nosler 130gr TGA AB,0.2640,0.0000,,130,3100
264 WIN MAG: Nosler 140gr NCA PT,0.2640,0.0000,,140,2950
