CARTRIDGE,CALIBER,G1,G7,Weight,Muzzle
300 WBY MAG: Nosler 180gr NCA PT,0.3080,0.0000,,180,3175
300 WBY MAG: Nosler 180gr TGA AB,0.3080,0.0000,,180,3175
300 WBY MAG: Nosler 210gr TGA-LR ABLR,0.3080,0.0000,,210,2825
300 WBY MAG: Remington 180gr Core-Lokt Pntd SP,0.3080,0.3830,,180,3120
300 WBY MAG: User Data,0.3080,0.0000,,0,0
300 WIN MAG: Federal 165gr Barnes Triple-Shock,0.3080,0.3980,,165,3050
300 WIN MAG: Federal 165gr Trophy Bonded Tip,0.3080,0.4500,,165,3050
300 WIN MAG: Federal 165gr Trophy Copper,0.3080,0.5030,0.3050,165,3050
300 WIN MAG: Federal 175gr Terminal Ascent,0.3080,0.5200,0.2580,175,3030
300 WIN MAG: Federal 180gr Barnes Triple-Shock,0.3080,0.4530,,180,2960
300 WIN MAG: Federal 180gr Swift Scirocco Ii,0.3080,0.5200,,180,2950
300 WIN MAG: Federal 180gr Trophy Bonded Tip,0.3080,0.5000,,180,2960
300 WIN MAG: Federal 180gr Trophy Copper,0.3080,0.5230,,180,2960
300 WIN MAG: Federal 185gr Berger Hybrid Hunter,0.3080,,0.2730,185,2950
300 WIN MAG: Federal 190gr Sierra Matchking Bthp,0.3080,0.5330,0.2750,190,2900
300 WIN MAG: Federal 200gr Eld-X,0.3080,0.5970,0.3010,200,2860
300 WIN MAG: Federal 200gr Terminal Ascent,0.3080,0.6080,0.3040,200,2810
300 WIN MAG: Federal 215gr Berger Hybrid,0.3080,0.6910,0.3540,215,2825
300 WIN MAG: Fiocchi 165gr COPPER HP,0.3080,0.4100,,165,3100
300 WIN MAG: Fiocchi 180gr PSP,0.3080,0.4520,,180,3000
300 WIN MAG: Fiocchi 180gr SCIROCCO,0.3080,0.5200,,180,3020
300 WIN MAG: Fiocchi 180gr SST,0.3080,0.4800,,180,3000
300 WIN MAG: Fiocchi 190gr HPBT MK,0.3080,0.5330,,190,2900
300 WIN MAG: Hornady 150gr InterLock  SP,0.3080,0.0000,,150,3275
300 WIN MAG: Hornady 165gr CX ,0.3080,0.0000,,165,3260
300 WIN MAG: Hornady 165gr SST ,0.3080,0.0000,,165,3150
300 WIN MAG: Hornady 178gr ELD  Match,0.3080,0.0000,,178,2960
300 WIN MAG: Hornady 178gr ELD-X ,0.3080,0.0000,,178,2960
300 WIN MAG: Hornady 180gr CX ,0.3080,0.0000,,180,2960
300 WIN MAG: Hornady 180gr InterLock  SP,0.3080,0.0000,,180,2960
300 WIN MAG: Hornady 180gr SST ,0.3080,0.0000,,180,3130
300 WIN MAG: Hornady 195gr ELD  Match,0.3080,0.0000,,195,2930
300 WIN MAG: Hornady 200gr ELD-X ,0.3080,0.0000,,200,2860
300 WIN MAG: Lapua 170gr Naturalis,0.3080,0.0000,,170,2959
300 WIN MAG: Lapua 185gr Mega,0.3080,0.0000,,185,2723
300 WIN MAG: Lapua 185gr Scenar,0.3080,0.0000,,185,2953
300 WIN MAG: Nosler 165gr NCA PT,0.3080,0.0000,,165,3100
300 WIN MAG: Nosler 180gr BTA BT,0.3080,0.0000,,180,2950
300 WIN MAG: Nosler 180gr ETA ET,0.3080,0.0000,,180,2950
300 WIN MAG: Nosler 180gr TGA AB,0.3080,0.0000,,180,2950
300 WIN MAG: Nosler 180gr TGA PT,0.3080,0.0000,,180,2950
300 WIN MAG: Nosler 190gr TGA-LR ABLR,0.3080,0.0000,,190,2870
300 WIN MAG: Nosler 200gr NCA AB,0.3080,0.0000,,200,2800
300 WIN MAG: Nosler 200gr TGA PT,0.3080,0.0000,,200,2750
300 WIN MAG: Nosler 210gr MGA-RDF RDF,0.3080,0.0000,,210,2750
300 WIN MAG: Remington 150gr Core-Lokt Pntd SP,0.3080,0.2940,,150,3290
300 WIN MAG: Remington 180gr Copper-tipped BT,0.3080,0.4690,,180,2960
300 WIN MAG: Remington 180gr Core-Lokt Copper,0.3080,0.3300,,180,2850
300 WIN MAG: Remington 180gr Core-Lokt Pntd SP,0.3080,0.3830,,180,2960
300 WIN MAG: Remington 180gr Core-Lokt Tipped,0.3080,0.4810,,180,2980
300 WIN MAG: Remington 180gr Swift Scirocco Bonded,0.3080,0.5070,,180,2960
300 WIN MAG: Remington 190gr Speer Impact,0.3080,0.5960,,190,2885
300 WIN MAG: User Data,0.3080,0.0000,,0,0
300 WIN MAG: Winchester 150gr Copper Extreme Point,0.3080,0.3870,,150,3260
300 WIN MAG: Winchester 150gr Extreme Point,0.3080,0.3920,,150,3260
300 WIN MAG: Winchester 150gr Power-Point,0.3080,0.2940,,150,3290
300 WIN MAG: Winchester 180gr AccuBond CT,0.3080,0.5090,,180,2950
300 WIN MAG: Winchester 180gr Ballistic Silvertip,0.3080,0.5070,,180,2950
300 WIN MAG: Winchester 180gr Copper Extreme Point,0.3080,0.4700,,180,2950
300 WIN MAG: Winchester 180gr Extreme Point,0.3080,0.4220,,180,2950
300 WIN MAG: Winchester 180gr Power-Point,0.3080,0.4380,,180,2960
300 WIN MAG: Winchester 190gr Accubond LR,0.3080,0.5970,,190,2900
300 WIN MAG: Winchester 195gr BC Max,0.3080,0.5690,,195,2900
300 WIN SHORT MAG: Federal 165gr Barnes Triple-Shock,0.3080,0.3980,,165,3130
300 WIN SHORT MAG: Federal 165gr Trophy Bonded Tip,0.3080,0.4500,,165,3130
300 WIN SHORT MAG: Federal 165gr Trophy Copper,0.3080,0.5030,,165,3120
300 WIN SHORT MAG: Federal 180gr Swift Scirocco Ii,0.3080,0.5200,,180,2960
300 WIN SHORT MAG: Federal 180gr Trophy Bonded Tip,0.3080,0.5000,,180,2960
300 WIN SHORT MAG: Federal 180gr Trophy Copper,0.3080,0.5230,,180,2960
300 WIN SHORT MAG: Federal 185gr Berger Hybrid Hunter,0.3080,,0.2730,185,2950
300 WIN SHORT MAG: Federal 200gr Eld-X,0.3080,0.5970,0.3010,200,2820
300 WIN SHORT MAG: Federal 200gr Terminal Ascent,0.3080,0.6080,0.3040,200,2810
300 WIN SHORT MAG: User Data,0.3080,0.0000,,0,0
300 WSM: Hornady 165gr InterLock ,0.3080,0.0000,,165,3130
300 WSM: Hornady 180gr CX ,0.3080,0.0000,,180,2900
300 WSM: Hornady 200gr ELD-X ,0.3080,0.0000,,200,2820
300 WSM: Nosler 165gr BTA BT,0.3080,0.0000,,165,3125
300 WSM: Nosler 180gr ETA ET,0.3080,0.0000,,180,2900
300 WSM: Nosler 180gr TGA AB,0.3080,0.0000,,180,2950
300 WSM: Nosler 190gr TGA-LR ABLR,0.3080,0.0000,,190,2875
300 WSM: Remington 150gr Core-Lokt Pntd SP,0.3080,0.2940,,150,3320
300 WSM: Remington 150gr Core-Lokt Tipped,0.3080,0.4150,,150,3340
300 WSM: Remington 180gr Swift Scirocco Bonded,0.3080,0.5070,,180,2980
300 WSM: Winchester 150gr Copper Extreme Point,0.3080,0.3870,,150,3200
300 WSM: Winchester 150gr Extreme Point,0.3080,0.3920,,150,3260
300 WSM: Winchester 180gr Ballistic Silvertip,0.3080,0.5070,,180,3010
300 WSM: Winchester 180gr Copper Extreme Point,0.3080,0.4700,,180,2900
300 WSM: Winchester 180gr Extreme Point,0.3080,0.4220,,180,2900
300 WSM: Winchester 180gr Power-Point,0.3080,0.4380,,180,2970
300 WSM: Winchester 190gr Accubond LR,0.3080,0.5970,,190,2875
300 WSM: Winchester 195gr BC MAX,0.3080,0.5890,,195,2900
303 BRITISH: Hornady 150gr InterLock  SP,0.3120,0.0000,,150,2685
303 BRITISH: Remington 174gr FMJ,0.3120,0.3150,,174,2475
303 BRITISH: Remington 180gr Core-Lokt SP,0.3120,0.2470,,180,2460
303 BRITISH: User Data,0.3120,0.0000,,0,0
303 BRITISH: Winchester 180gr Power-Point,0.3120,0.3690,,180,2460
307 WIN: Winchester 180gr Power-Point,0.3080,0.2530,,180,2510
308 MARLIN EXP: Hornady 160gr FTX ,0.3080,0.0000,,160,2660
308 MARLIN EXP: Remington 150gr Core-Lokt Pntd SP,0.3080,0.1930,,150,2725
308 WIN (7.62X51): User Data,0.3080,0.0000,,0,0
308 WIN: Federal 150gr Barnes Triple-Shock,0.3080,0.3690,,150,2820
308 WIN: Federal 150gr Trophy Copper,0.3080,0.4690,,150,2820
308 WIN: Federal 165gr Barnes Triple-Shock,0.3080,0.3980,,165,2650
308 WIN: Federal 165gr Swift Scirocco Ii,0.3080,0.4700,,165,2700
308 WIN: Federal 165gr Trophy Bonded Tip,0.3080,0.4500,,165,2700
308 WIN: Federal 165gr Trophy Copper,0.3080,0.5030,,165,2700
308 WIN: Federal 168gr Berger Hybrid Hunter,0.3080,0.4890,0.2510,168,2700
308 WIN: Federal 168gr Centerstrike Otm,0.3080,0.4500,0.2210,168,2650
308 WIN: Federal 168gr Sierra Matchking Bthp,0.3080,0.4620,0.2240,168,2650
308 WIN: Federal 175gr Centerstrike Otm,0.3080,0.5050,0.2570,175,2600
308 WIN: Federal 175gr Sierra Matchking Bthp,0.3080,0.5050,0.2500,175,2600
308 WIN: Federal 175gr Terminal Ascent,0.3080,0.5200,0.2580,175,2600
308 WIN: Federal 178gr Eld-X,0.3080,0.5520,0.2780,178,2610
308 WIN: Federal 180gr Trophy Bonded Tip,0.3080,0.5000,,180,2620
308 WIN: Federal 185gr Berger Juggernaut Otm,0.3080,0.5520,0.2830,185,2600
308 WIN: Fiocchi 150gr COPPER HP,0.3080,0.4000,,150,2900
308 WIN: Fiocchi 150gr PSP,0.3080,0.3800,,150,2820
308 WIN: Fiocchi 150gr SCIROCCO,0.3080,0.4300,,150,2875
308 WIN: Fiocchi 150gr SST,0.3080,0.4150,,150,2860
308 WIN: Fiocchi 165gr PSP,0.3080,0.4350,,165,2700
308 WIN: Fiocchi 168gr HPBT MK,0.3080,0.4620,,168,2650
308 WIN: Fiocchi 175gr HPBT MK,0.3080,0.4960,,175,2595
308 WIN: Fiocchi 180gr SST,0.3080,0.4800,,180,2570
308 WIN: Hornady 125gr SST ,0.3080,0.0000,,125,2675
308 WIN: Hornady 150gr CX ,0.3080,0.0000,,150,2900
308 WIN: Hornady 150gr CX ,0.3080,0.0000,,150,2800
308 WIN: Hornady 150gr InterLock  SP,0.3080,0.0000,,150,2820
308 WIN: Hornady 150gr SST ,0.3080,0.0000,,150,2810
308 WIN: Hornady 150gr SST ,0.3080,0.0000,,150,3000
308 WIN: Hornady 150gr SST ,0.3080,0.0000,,150,2820
308 WIN: Hornady 155gr A-MAX ,0.3080,0.0000,,155,2850
308 WIN: Hornady 155gr BTHP Match,0.3080,0.0000,,155,2700
308 WIN: Hornady 155gr FTX ,0.3080,0.0000,,155,2785
308 WIN: Hornady 165gr CX ,0.3080,0.0000,,165,2610
308 WIN: Hornady 165gr CX ,0.3080,0.0000,,165,2750
308 WIN: Hornady 165gr InterLock  SP,0.3080,0.0000,,165,2700
308 WIN: Hornady 165gr SST ,0.3080,0.0000,,165,2840
308 WIN: Hornady 168gr A-MAX ,0.3080,0.0000,,168,2700
308 WIN: Hornady 168gr BTHP,0.3080,0.0000,,168,2700
308 WIN: Hornady 168gr ELD  Match,0.3080,0.0000,,168,2700
308 WIN: Hornady 168gr ELD  Match,0.3080,0.0000,,168,2840
308 WIN: Hornady 178gr BTHP,0.3080,0.0000,,178,2600
308 WIN: Hornady 178gr ELD-X ,0.3080,0.0000,,178,2600
308 WIN: Hornady 180gr SST ,0.3080,0.0000,,180,2650
308 WIN: Lapua 123gr FMJ,0.3080,0.0000,,123,2935
308 WIN: Lapua 150gr Mega,0.3080,0.0000,,150,2790
308 WIN: Lapua 155gr Scenar-L,0.3080,0.0000,,155,2820
308 WIN: Lapua 167gr Scenar,0.3080,0.0000,,167,2690
308 WIN: Lapua 170gr Lock Base,0.3080,0.0000,,170,2756
308 WIN: Lapua 170gr Lock Base,0.3080,0.0000,,170,2441
308 WIN: Lapua 170gr Naturalis,0.3080,0.0000,,170,2625
308 WIN: Lapua 175gr Scenar-L,0.3080,0.0000,,175,2602
308 WIN: Lapua 185gr FMJBT,0.3080,0.0000,,185,2490
308 WIN: Lapua 185gr Mega,0.3080,0.0000,,185,2690
308 WIN: Lapua 185gr Scenar,0.3080,0.0000,,185,2475
308 WIN: Lapua 200gr FMJBT,0.3080,0.0000,,200,1066
308 WIN: Nosler 110gr VMG FB Tipped,0.3080,0.0000,,110,3150
308 WIN: Nosler 125gr BTA BT,0.3080,0.0000,,125,3100
308 WIN: Nosler 150gr BTA BT,0.3080,0.0000,,150,2850
308 WIN: Nosler 150gr TGA AB,0.3080,0.0000,,150,2875
308 WIN: Nosler 150gr WCA SB,0.3080,0.0000,,150,2850
308 WIN: Nosler 165gr BTA BT,0.3080,0.0000,,165,2800
308 WIN: Nosler 165gr TGA AB,0.3080,0.0000,,165,2800
308 WIN: Nosler 165gr TGA PT,0.3080,0.0000,,165,2800
308 WIN: Nosler 165gr WCA SB,0.3080,0.0000,,165,2800
308 WIN: Nosler 168gr ETA ET,0.3080,0.0000,,168,2750
308 WIN: Nosler 168gr MGA HPBT,0.3080,0.0000,,168,2750
308 WIN: Nosler 168gr TGA-LR ABLR,0.3080,0.0000,,168,2750
308 WIN: Nosler 175gr MGA HPBT,0.3080,0.0000,,175,2600
308 WIN: Nosler 175gr MGA-RDF RDF,0.3080,0.0000,,175,2650
308 WIN: Remington 150gr Core-Lokt Copper,0.3080,0.2780,,150,2820
308 WIN: Remington 150gr Core-Lokt Pntd SP,0.3080,0.3140,,150,2820
308 WIN: Remington 150gr Core-Lokt Tipped,0.3080,0.4150,,150,2840
308 WIN: Remington 150gr FMJ,0.3080,0.4220,,150,2810
308 WIN: Remington 165gr Core-Lokt Tipped,0.3080,0.4470,,165,2700
308 WIN: Remington 165gr Swift Scirocco Bonded,0.3080,0.4750,,165,2680
308 WIN: Remington 168gr MatchKing OTM,0.3080,0.4750,,168,2680
308 WIN: Remington 172gr Speer Impact,0.3080,0.5220,,172,2635
308 WIN: Remington 175gr MatchKing OTM,0.3080,0.4960,,175,2610
308 WIN: Remington 180gr Core-Lokt Pntd SP,0.3080,0.3830,,180,2620
308 WIN: Remington 180gr Core-Lokt SP,0.3080,0.2480,,180,2620
308 WIN: Remington 180gr Core-Lokt Tipped,0.3080,0.4800,,180,2640
308 WIN: Remington 180gr Pntd SP Boattail,0.3080,0.3930,,180,2615
308 WIN: Remington 190gr BHP,0.3080,0.0000,,190,0
308 WIN: User Data,0.3080,0.0000,,0,0
32 AUTO 7.65MM BRWN: Remington 71gr FMJ,0.3120,0.1310,,71,905
32 AUTO: Hornady 60 gr  FTX ,0.3120,0.0000,,60 ,1000
32 AUTO: Hornady 60 gr  XTP ,0.3120,0.0000,,60 ,1000
32 AUTO: User Data,0.3120,0.0000,,0,0
32 H&R MAG: Remington 85gr JHP,0.3120,0.1000,,85,1120
32 H&R MAG: Remington 95gr LSWC,0.3120,0.1400,,95,1020
32 H&R MAG: User Data,0.3120,0.0000,,0,0
32 S&W LONG: Remington 98gr LRN,0.3120,0.1190,,98,705
32 S&W: Remington 88gr LRN,0.3120,0.1140,,88,680
32 WIN SPECIAL: User Data,0.3210,0.0000,,0,0
32 WIN SPL: Hornady 165gr FTX ,0.3210,0.0000,,165,2410
32 WIN SPL: Remington 170gr Core-Lokt SP,0.3210,0.2390,,170,2250
32 WIN SPL: Remington 170gr Core-Lokt Tipped,0.3210,0.2520,,170,2250
32-20 WIN: Remington 100gr Lead,0.3120,0.1660,,100,1210
325 WIN SHORT MAG: User Data,0.3230,0.0000,,0,0
325 WSM: Nosler 180gr ETA ET,0.3230,0.0000,,180,3050
325 WSM: Nosler 200gr TGA AB,0.3230,0.0000,,200,2900
327 FED MAG: Federal 127gr Bonded HP,0.3120,0.0000,,127,1650
327 FED MAG: Federal 127gr Bonded HP,0.3120,0.0000,,127,1650
327 FED MAG: Hornady 80 gr  FTX ,0.3120,0.0000,,80 ,1475
327 FED MAG: Remington 100gr JSP,0.3120,0.1600,,100,1500
327 FED MAG: Remington 110gr SJHP,0.3120,0.0980,,110,1295
327 FED MAG: Remington 125gr BJHP,0.3120,0.0730,,125,1220
327 FED MAG: Remington 125gr JSP,0.3120,0.0000,,125,1450
327 FED MAG: Remington 125gr SJHP,0.3120,0.1250,,125,1450
327 FED MAG: Remington 158gr LSWC,0.3120,0.1450,,158,1235
327 FED MAG: Remington 158gr SJHP,0.3120,0.1450,,158,1235
327 FED MAG: Remington 158gr SP,0.3120,0.1450,,158,1235
327 FED MAG: Remington 180gr SJHP,0.3120,0.1630,,180,1145
327 FED MAG: Remington 180gr SJHP,0.3120,0.2100,,0,0
327 FED MAG: User Data,0.3120,0.0000,,0,0
33 NOSLER: Nosler 225gr ETA ET,0.3380,0.0000,,225,2850
33 NOSLER: Nosler 225gr TGA AB,0.3380,0.0000,,225,3025
33 NOSLER: Nosler 250gr TGA PT,0.3380,0.0000,,250,2750
33 NOSLER: Nosler 265gr TGA-LR ABLR,0.3380,0.0000,,265,2775
33 NOSLER: User Data,0.3380,0.0000,,0,0
338 ARC: Hornady 170gr MonoFlex,0.3380,0.0000,,170,2075
338 ARC: Hornady 175gr HP Match,0.3380,0.0000,,175,2075
338 ARC: Hornady 215gr FTX,0.3380,0.0000,,215,1900
338 ARC: Hornady 285gr FMJ,0.3380,0.0000,,285,1050
338 ARC: Hornady 307gr SUB-X,0.3380,0.0000,,307,1050
338 FED: Federal 200gr Trophy Bonded Tip,0.3380,0.4400,,200,2630
338 FED: Federal 200gr Trophy Copper,0.3380,0.4250,,200,2630
338 FED: User Data,0.3380,0.0000,,0,0
338 LAPUA MAG: Federal 250gr Sierra Matchking Bthp,0.3380,0.5870,0.3180,250,2950
338 LAPUA MAG: Federal 250gr Trophy Copper,0.3380,0.6250,,250,2850
338 LAPUA MAG: Federal 300gr Sierra Matchking Bthp,0.3380,0.7680,0.3870,300,2580
338 LAPUA MAG: Hornady 240gr CX ,0.3380,0.0000,,240,2900
338 LAPUA MAG: Hornady 250gr BTHP,0.3380,0.0000,,250,2860
338 LAPUA MAG: Hornady 270gr ELD-X ,0.3380,0.0000,,270,2800
338 LAPUA MAG: Hornady 285gr ELD  Match,0.3380,0.0000,,285,2745
338 LAPUA MAG: Lapua 231gr Naturalis,0.3380,0.0000,,231,3018
338 LAPUA MAG: Lapua 231gr Naturalis,0.3380,0.0000,,231,3018
338 LAPUA MAG: Lapua 248gr Armor Piercing,0.3380,0.0000,,248,2970
338 LAPUA MAG: Lapua 250gr Lock Base,0.3380,0.0000,,250,2953
338 LAPUA MAG: Lapua 250gr Lock Base,0.3380,0.0000,,250,2953
338 LAPUA MAG: Lapua 250gr Scenar,0.3380,0.0000,,250,2970
338 LAPUA MAG: Lapua 250gr Scenar,0.3380,0.0000,,250,2970
338 LAPUA MAG: Lapua 253gr Incendiary,0.3380,0.0000,,253,2936
338 LAPUA MAG: Lapua 300gr Armor Piercing,0.3380,0.0000,,300,2723
338 LAPUA MAG: Lapua 300gr Incendiary,0.3380,0.0000,,300,4929
338 LAPUA MAG: Lapua 300gr Scenar,0.3380,0.0000,,300,2690
338 LAPUA MAG: Lapua 300gr Scenar,0.3380,0.0000,,300,2723
338 LAPUA MAG: Nosler 250gr MGA CC,0.3380,0.0000,,250,2900
338 LAPUA MAG: Nosler 250gr NCA AB,0.3380,0.0000,,250,2850
338 LAPUA MAG: Nosler 300gr MGA HPBT,0.3380,0.0000,,300,2650
338 LAPUA MAG: Nosler 300gr NCA ABLR,0.3380,0.0000,,300,2650
338 LAPUA MAG: Nosler 300gr TGA AB,0.3380,0.0000,,300,2650
338 LAPUA MAG: User Data,0.3380,0.0000,,0,0
338 MARLIN EXP: Hornady 200gr FTX ,0.3380,0.0000,,200,2565
338 MARLIN EXP: Remington 250gr SP,0.3380,0.2910,,250,2215
338 RCM: Hornady 225gr SST ,0.3380,0.0000,,225,2750
338 REM ULTRA MAG: Remington 250gr Core-Lokt Pntd SP,0.3380,0.4310,,250,2860
338 REM ULTRA MAG: User Data,0.3380,0.0000,,0,0
338 RUM: Nosler 225gr TGA AB,0.3380,0.0000,,225,2975
338 WIN MAG: Hornady 200gr SST ,0.3380,0.0000,,200,3030
338 WIN MAG: Hornady 225gr CX ,0.3380,0.0000,,225,2800
338 WIN MAG: Hornady 225gr SST ,0.3380,0.0000,,225,2840
338 WIN MAG: Hornady 230gr ELD-X ,0.3380,0.0000,,230,2810
338 WIN MAG: Nosler 210gr TGA PT,0.3380,0.0000,,210,2850
338 WIN MAG: Nosler 225gr ETA ET,0.3380,0.0000,,225,2750
338 WIN MAG: Nosler 225gr TGA AB,0.3380,0.0000,,225,2750
338 WIN MAG: Nosler 250gr TGA AB,0.3380,0.0000,,250,2650
338 WIN MAG: Nosler 250gr TGA PT,0.3380,0.0000,,250,2600
338 WIN MAG: Remington 225gr Core-Lokt Pntd SP,0.3380,0.4350,,225,2780
338 WIN MAG: Remington 250gr Core-Lokt Pntd SP,0.3380,0.4310,,250,2660
338 WIN MAG: User Data,0.3380,0.0000,,0,0
348 WIN: Hornady 200gr FTX ,0.3480,0.0000,,200,2560
35 REM: Federal 220gr Bonded HP,0.3580,0.0000,,220,1990
35 REM: Hornady 200gr FTX ,0.3580,0.0000,,200,2225
35 REM: Remington 150gr Core-Lokt Pntd SP,0.3580,0.1840,,150,2300
35 REM: Remington 200gr Core-Lokt SP,0.3580,0.1920,,200,2080
35 REM: Remington 200gr Core-Lokt Tipped,0.3580,0.2810,,200,2100
35 REM: User Data,0.3580,0.0000,,0,0
35 WHELEN: Hornady 200gr InterLock  SP,0.3580,0.0000,,200,2910
35 WHELEN: Nosler 225gr NCA PT,0.3580,0.0000,,225,2650
35 WHELEN: Nosler 225gr TGA AB,0.3580,0.0000,,225,2700
35 WHELEN: Nosler 250gr NCA PT,0.3580,0.0000,,250,2550
35 WHELEN: Remington 200gr Core-Lokt Pntd SP,0.3580,0.2940,,200,2675
35 WHELEN: Remington 250gr Pntd SP,0.3580,0.4090,,250,2400
35 WHELEN: User Data,0.3580,0.0000,,0,0
350 LEGEND: Hornady 165gr FTX ,0.3550,0.0000,,165,2200
350 LEGEND: Hornady 170gr InterLock  SP,0.3550,0.0000,,170,2200
350 LEGEND: Hornady 250gr SUB-Xâ¢,0.3550,0.0000,,250,1050
350 LEGEND: Nosler 180gr WCA SW,0.3550,0.0000,,180,2100
350 LEGEND: Remington 180gr Core-Lokt SP,0.3550,0.2450,,180,2100
350 LEGEND: User Data,0.3570,0.0000,,0,0
350 REM MAG: Nosler 225gr NCA PT,0.3580,0.0000,,225,2550
350 REM MAG: User Data,0.3580,0.0000,,0,0
357 MAG: Federal 170gr Bonded SP,0.3357,0.0000,,170,1610
357 MAG: Federal 170gr Bonded SP,0.3357,0.0000,,170,1610
357 MAG: Hornady 125gr FTX ,0.3357,0.0000,,125,1500
357 MAG: Hornady 125gr XTP ,0.3357,0.0000,,125,1500
357 MAG: Hornady 130gr MonoFlex ,0.3357,0.0000,,130,1250
357 MAG: Hornady 135gr DGH,0.3357,0.0000,,135,1510
357 MAG: Hornady 135gr FlexLock ,0.3357,0.0000,,135,1275
