CARTRIDGE,CALIBER,G1,G7,Weight,Muzzle
357 MAG: Hornady 140gr FTX ,0.3357,0.0000,,140,1440
357 MAG: Hornady 158gr XTP ,0.3357,0.0000,,158,1250
357 S&W MAG: User Data,0.3570,0.0000,,0,0
357 SIG: Hornady 135gr FlexLock ,0.3550,0.0000,,135,1225
357 SIG: Hornady 147gr XTP ,0.3550,0.0000,,147,1225
357 SIG: Remington 125gr BBJHP,0.3550,0.1180,,125,1350
357 SIG: Remington 125gr FMJ,0.3550,0.1100,,125,1350
357 SIG: Remington 125gr JHP,0.3550,0.1180,,125,1350
357 SIG: User Data,0.3550,0.0000,,0,0
358 WIN: Hornady 200gr InterLock  SP,0.3580,0.0000,,200,2475
360 BUCKHAMMER: Federal 220gr Bonded SP,0.3580,0.0000,,220,2000
360 BUCKHAMMER: Remington 160gr Core-Lokt Copper,0.3580,0.1900,,160,2275
360 BUCKHAMMER: Remington 180gr Core-Lokt SP,0.3580,0.1630,,180,2400
360 BUCKHAMMER: Remington 180gr Core-Lokt Tipped,0.3580,0.2120,,180,2400
360 BUCKHAMMER: Remington 200gr Core-Lokt SP,0.3580,0.1840,,200,2180
360 BUCKHAMMER: User Data,0.3580,0.0000,,0,0
375 H&H MAG: Federal 300gr Swift A-Frame,0.3750,0.3250,,300,2450
375 H&H MAG: Federal 300gr Trophy Bonded Bear Claw,0.3750,0.3420,,300,2400
375 H&H MAG: Federal 300gr Trophy Bonded Sldghmmr Solid,0.3750,0.2530,,300,2440
375 H&H MAG: Federal 300gr Woodleigh Hydro,0.3750,0.2600,,300,2500
375 H&H MAG: Hornady 250gr CX ,0.3750,0.0000,,250,2700
375 H&H MAG: Hornady 270gr InterLock  SP-R,0.3750,0.0000,,270,2800
375 H&H MAG: Hornady 300gr DGS ,0.3750,0.0000,,300,2530
375 H&H MAG: Hornady 300gr DGX  Bonded,0.3750,0.0000,,300,2530
375 H&H MAG: Nosler 260gr ETA ET,0.3750,0.0000,,260,2700
375 H&H MAG: Nosler 260gr NCA AB,0.3750,0.0000,,260,2756
375 H&H MAG: Nosler 260gr TGA PT,0.3750,0.0000,,260,2750
375 H&H MAG: Nosler 300gr TGA AB,0.3750,0.0000,,300,2400
375 H&H MAG: Nosler 300gr TGA PT,0.3750,0.0000,,300,2450
375 H&H MAG: Nosler 300gr TGA SD,0.3750,0.0000,,300,2550
375 H&H MAG: Remington 270gr SP,0.3750,0.2670,,270,2690
375 H&H MAG: User Data,0.3750,0.0000,,0,0
375 REM ULTRA MAG: Remington 270gr SP,0.3750,0.2670,,270,2900
375 RUGER: Hornady 250gr CX ,0.3750,0.0000,,250,2800
375 RUGER: Hornady 270gr InterLock  SP-R,0.3750,0.0000,,270,2840
375 RUGER: Hornady 300gr DGS ,0.3750,0.0000,,300,2660
375 RUGER: Hornady 300gr DGX  Bonded,0.3750,0.0000,,300,2660
376 STEYR: Hornady 225gr InterLock  SP-R,0.3750,0.0000,,225,2600
376 STEYR: Hornady 270gr InterLock  SP-R,0.3750,0.0000,,270,2600
38 S&W SPECIAL +P: User Data,0.3570,0.0000,,0,0
38 S&W SPECIAL: User Data,0.3570,0.0000,,0,0
38 S&W: Remington 146gr LRN,0.3570,0.1260,,146,685
38 SHORT COLT: Remington 125gr LRN,0.3750,0.1010,,125,730
38 SPL +P: Hornady 110gr FTX ,0.3570,0.0000,,110,1090
38 SPL: Hornady 110gr FTX ,0.3570,0.0000,,110,1010
38 SPL: Hornady 125gr XTP ,0.3570,0.0000,,125,900
38 SPL: Hornady 158gr XTP ,0.3570,0.0000,,158,800
38 SPL: Hornady 90 gr TX ,0.3570,0.0000,,90 ,1200
38 SPL: Remington 110gr SJHP,0.3570,0.1260,,110,950
38 SPL: Remington 110gr SJHP +P,0.3570,0.1280,,110,995
38 SPL: Remington 125gr BJHP +P,0.3570,0.1770,,125,975
38 SPL: Remington 125gr JHP +P,0.3570,0.1620,,125,945
38 SPL: Remington 125gr SJHP +P,0.3570,0.1620,,125,945
38 SPL: Remington 130gr FMJ,0.3570,0.2130,,130,800
38 SPL: Remington 148gr TMWC,0.3570,0.0560,,148,710
38 SPL: Remington 158gr LHP +P,0.3570,0.1870,,158,890
38 SPL: Remington 158gr LRN,0.3570,0.1480,,158,755
38 SPL: Remington 158gr LRN,0.3570,0.1480,,158,755
38 SPL: Remington 158gr LSWC,0.3570,0.1480,,158,755
38 SUPER +P: User Data,0.3560,0.0000,,0,0
38 SUPER AUTO +P: Remington 130gr FMJ +P,0.3560,0.1580,,130,1215
380 AUTO: Hornady 90 gr  FTX ,0.3550,0.0000,,90 ,1000
380 AUTO: Hornady 90 gr  XTP ,0.3550,0.0000,,90 ,1000
380 AUTO: Remington 102gr BJHP,0.3550,0.1950,,102,940
380 AUTO: Remington 88gr JHP,0.3550,0.1300,,88,990
380 AUTO: Remington 95gr FMJ,0.3550,0.0770,,95,955
380 AUTO: Remington 95gr FNEB,0.3550,0.0770,,95,955
380 AUTO: User Data,0.3550,0.0000,,0,0
4.6X30MM: Hornady 38 gr V-MAX ,0.1830,0.0000,,38 ,2100
40 S&W: Hornady 135gr MonoFlex ,0.4000,0.0000,,135,1130
40 S&W: Hornady 155gr XTP ,0.4000,0.0000,,155,1180
40 S&W: Hornady 165gr FTX ,0.4000,0.0000,,165,1045
40 S&W: Hornady 175gr FlexLock ,0.4000,0.0000,,175,1010
40 S&W: Hornady 180gr XTP ,0.4000,0.0000,,180,950
40 S&W: Hornady 180gr XTP ,0.4000,0.0000,,180,950
40 S&W: Remington 155gr JHP,0.4000,0.1630,,155,1205
40 S&W: Remington 165gr BBJHP,0.4000,0.1350,,165,1150
40 S&W: Remington 165gr BJHP,0.4000,0.1350,,165,1150
40 S&W: Remington 165gr FMJ,0.4000,0.0680,,165,1150
40 S&W: Remington 180gr BBJHP,0.4000,0.1770,,180,1015
40 S&W: Remington 180gr BJHP,0.4000,0.1770,,180,1015
40 S&W: Remington 180gr FMJ,0.4000,0.1780,,180,990
40 S&W: Remington 180gr FNEB,0.4000,0.1780,,180,990
40 S&W: Remington 180gr JHP,0.4000,0.1770,,180,1015
40 S&W: Remington 180gr JHP,0.4000,0.1770,,180,1015
40 S&W: User Data,0.4000,0.0000,,0,0
400 LEGEND: Hornady 210gr InterLock ,0.4005,0.0000,,210,2200
400 LEGEND: Nosler 215gr WCA SW,0.4005,0.0000,,215,2250
400 LEGEND: Remington 210gr Core-Lokt SP,0.4005,0.2070,,210,2250
400 LEGEND: User Data,0.4005,0.0000,,0,0
404 JEFFERY: Hornady 400gr DGS ,0.4220,0.0000,,400,2300
404 JEFFERY: Hornady 400gr DGX  Bonded,0.4200,0.0000,,400,2300
405 WIN: Hornady 300gr InterLock  SP,0.4115,0.0000,,300,2200
41 REM MAG: Hornady 190gr FTX ,0.4160,0.0000,,190,1620
41 REM MAG: Hornady 210gr XTP ,0.4160,0.0000,,210,1545
41 REM MAG: Remington 210gr SJHP,0.4160,0.1800,,210,1240
41 REM MAG: User Data,0.4100,0.0000,,0,0
416 REM MAG: Federal 400gr Swift A-Frame,0.4160,0.3670,,400,2400
416 REM MAG: Federal 400gr Trophy Bonded Bear Claw,0.4160,0.3730,,400,2400
416 REM MAG: Federal 400gr Trophy Bonded Sldghmmr Solid,0.4160,0.2730,,400,2400
416 REM MAG: Federal 400gr Woodleigh Hydro,0.4160,0.2600,,400,2400
416 REM MAG: Hornady 400gr DGS ,0.4160,0.0000,,400,2400
416 REM MAG: Hornady 400gr DGX  Bonded,0.4160,0.0000,,400,2400
416 REM MAG: User Data,0.4160,0.0000,,0,0
416 RIGBY: Federal 400gr Swift A-Frame,0.4160,0.3670,,400,2350
416 RIGBY: Federal 400gr Trophy Bonded Bear Claw,0.4160,0.3740,,400,2300
416 RIGBY: Federal 400gr Trophy Bonded Sldghmmr Solid,0.4160,0.2730,,400,2370
416 RIGBY: Federal 400gr Woodleigh Hydro,0.4160,0.2600,,400,2400
416 RIGBY: Hornady 400gr DGS ,0.4160,0.0000,,400,2415
416 RIGBY: Hornady 400gr DGX  Bonded,0.4160,0.0000,,400,2415
416 RIGBY: User Data,0.4160,0.0000,,0,0
416 RUGER: Hornady 400gr DGS ,0.4160,0.0000,,400,2400
416 RUGER: Hornady 400gr DGX  Bonded,0.4160,0.0000,,400,2400
44 REM MAG: Federal 270gr Bonded HP,0.4290,0.0000,,270,1715
44 REM MAG: Federal 270gr Bonded SP,0.4290,0.0000,,270,1715
44 REM MAG: Hornady 200gr MonoFlex ,0.4290,0.0000,,200,1475
44 REM MAG: Hornady 200gr XTP ,0.4290,0.0000,,200,1500
44 REM MAG: Hornady 225gr FTX ,0.4290,0.0000,,225,1410
44 REM MAG: Hornady 240gr DGH,0.4290,0.0000,,240,1620
44 REM MAG: Hornady 240gr XTP ,0.4290,0.0000,,240,1350
44 REM MAG: Hornady 300gr XTP ,0.4290,0.0000,,300,1150
44 REM MAG: Remington 180gr JSP,0.4290,0.1230,,180,1610
44 REM MAG: Remington 240gr JSP,0.4290,0.1720,,240,1180
44 REM MAG: Remington 240gr SJHP,0.4290,0.1700,,240,1220
44 REM MAG: Remington 240gr SJHP,0.4290,0.1720,,240,1180
44 REM MAG: User Data,0.4290,0.0000,,0,0
44 S&W SPECIAL: User Data,0.4290,0.0000,,0,0
44 S&W SPL: Remington 246gr LRN,0.4290,0.1580,,246,755
44 SPL: Hornady 165gr FTX ,0.4290,0.0000,,165,900
44-40 WIN: Hornady 205gr Cowboy,0.4290,0.0000,,205,725
444 MARLIN: Federal 270gr Bonded HP,0.4290,0.0000,,270,2250
444 MARLIN: Hornady 265gr FTX ,0.4290,0.0000,,265,2325
444 MARLIN: Hornady 265gr InterLock  FP,0.4290,0.0000,,265,2400
444 MARLIN: Remington 240gr Core-Lokt SP,0.4290,0.1460,,240,2350
444 MARLIN: Remington 280gr Core-Lokt Tipped,0.4290,0.1770,,280,2100
444 MARLIN: User Data,0.4290,0.0000,,0,0
45 AUTO +P: Hornady 160gr MonoFlex ,0.4520,0.0000,,160,1110
45 AUTO +P: Hornady 220gr FlexLock ,0.4520,0.0000,,220,975
45 AUTO +P: Hornady 230gr XTP ,0.4520,0.0000,,230,950
45 AUTO +P: User Data,0.4520,0.0000,,0,0
45 AUTO: Hornady 185gr FTX ,0.4520,0.0000,,185,900
45 AUTO: Hornady 185gr XTP ,0.4520,0.0000,,185,970
45 AUTO: Hornady 200gr XTP ,0.4520,0.0000,,200,900
45 AUTO: Hornady 230gr XTP ,0.4520,0.0000,,230,925
45 AUTO: Remington 185gr BBJHP,0.4520,0.1490,,185,1015
45 AUTO: Remington 185gr BJHP,0.4520,0.1490,,185,1015
45 AUTO: Remington 185gr BJHP +P,0.4520,0.1500,,185,1140
45 AUTO: Remington 185gr FMJ,0.4520,0.1490,,185,1015
45 AUTO: Remington 185gr JHP,0.4520,0.1490,,185,1000
45 AUTO: Remington 230gr BBJHP,0.4520,0.1480,,230,875
45 AUTO: Remington 230gr BJHP,0.4520,0.1480,,230,875
45 AUTO: Remington 230gr FMJ,0.4520,0.1610,,230,835
45 AUTO: Remington 230gr FNEB,0.4520,0.1590,,230,830
45 AUTO: Remington 230gr FNEB,0.4520,0.1610,,230,835
45 AUTO: Remington 230gr JHP,0.4520,0.1610,,230,835
45 AUTO: Remington 230gr JHP,0.4520,0.1610,,230,835
45 AUTO: User Data,0.4520,0.0000,,0,0
45 CAL: Hornady 200gr LD SABOT,0.4520,0.0000,,200,2325
45 COLT: Federal 250gr Bonded HP,0.4520,0.0000,,250,1025
45 COLT: Federal 250gr Bonded HP,0.4520,0.0000,,250,1025
45 COLT: Hornady 185gr FTX ,0.4520,0.0000,,185,920
45 COLT: Hornady 225gr FTX ,0.4520,0.0000,,225,960
45 COLT: Hornady 255gr Cowboy,0.4520,0.0000,,255,725
45 COLT: Remington 225gr LSWC,0.4520,0.1010,,225,830
45 COLT: Remington 230gr JHP,0.4520,0.1490,,230,850
45 COLT: Remington 250gr LRN,0.4520,0.1420,,250,750
45 COLT: User Data,0.4520,0.0000,,0,0
45 GAP: Remington 230gr FMJ,0.4510,0.1620,,230,880
45-70 GOVT: Federal 300gr Bonded HP,0.4580,0.0000,,300,1850
45-70 GOVT: Federal 300gr Trophy Bonded Bear Claw,0.4580,0.2150,,300,1850
45-70 GOVT: Fiocchi 300gr HPFN,0.4580,0.1850,,300,1900
45-70 GOVT: Hornady 250gr MonoFlex ,0.4580,0.0000,,250,2025
45-70 GOVT: Hornady 325gr FTX ,0.4580,0.0000,,325,2000
45-70 GOVT: Hornady 410gr SUB-X,0.4580,0.0000,,410,1075
45-70 GOVT: Nosler 300gr WCA SW,0.4580,0.0000,,300,1950
45-70 GOVT: Remington 300gr Core-Lokt Tipped,0.4580,0.1970,,300,2100
45-70 GOVT: Remington 300gr Semi-Jacketed HP,0.4580,0.2130,,300,1900
45-70 GOVT: Remington 405gr Core-Lokt SP,0.4580,0.2810,,405,1330
45-70 GOVT: Remington 405gr Core-Lokt SP,0.4580,0.2810,,405,1600
45-70 GOVT: User Data,0.4580,0.0000,,0,0
450 BUSHMASTER: Hornady 245gr InterLock,0.4520,0.0000,,245,2200
450 BUSHMASTER: Hornady 250gr FTX,0.4520,0.0000,,250,2200
450 BUSHMASTER: Hornady 250gr FTX,0.4520,0.0000,,250,2200
450 BUSHMASTER: Hornady 395gr SUB-X,0.4520,0.0000,,395,1050
450 BUSHMASTER: Remington 260gr AccuTip,0.4520,0.1440,,260,2130
450 BUSHMASTER: Remington 260gr Core-Lokt SP,0.4520,0.1610,,260,2150
450 BUSHMASTER: Remington 260gr FMJ,0.4520,0.1860,,260,2040
450 BUSHMASTER: User Data,0.4520,0.0000,,0,0
450 MARLIN: Hornady 325gr FTX ,0.4580,0.0000,,325,2225
450 NITRO EXP 3¼"": Hornady 480gr DGS ",0.4580,0.0000,,480,2150
450 NITRO EXP 3¼"": Hornady 480gr DGX  Bonded",0.4580,0.0000,,480,2150
450-400 NITRO EXP 3"": Hornady 400gr DGS ",0.4110,0.0000,,400,2050
450-400 NITRO EXP 3"": Hornady 400gr DGX  Bonded",0.4110,0.0000,,400,2050
454 CASULL: User Data,0.4520,0.0000,,0,0
458 LOTT: Federal 500gr Trophy Bonded Bear Claw,0.4580,0.2820,,500,2300
458 LOTT: Federal 500gr Trophy Bonded Sldghmmr Solid,0.4580,0.3280,,500,2300
458 LOTT: Hornady 500gr DGS ,0.4580,0.0000,,500,2300
458 LOTT: Hornady 500gr DGX  Bonded,0.4580,0.0000,,500,2300
458 LOTT: User Data,0.4580,0.0000,,0,0
458 WIN MAG: Federal 400gr Trophy Bonded Bear Claw,0.4580,0.3530,,400,2250
458 WIN MAG: Federal 500gr Swift A-Frame,0.4580,0.3610,,500,2090
458 WIN MAG: Federal 500gr Trophy Bonded Bear Claw,0.4580,0.2820,,500,2090
458 WIN MAG: Federal 500gr Trophy Bonded Sldghmmr Solid,0.4580,0.3280,,500,1950
458 WIN MAG: Hornady 500gr DGS  SPF,0.4580,0.0000,,500,2140
458 WIN MAG: Hornady 500gr DGX  Bonded SPF,0.4580,0.0000,,500,2140
458 WIN MAG: User Data,0.4580,0.0000,,0,0
460 S&W: User Data,0.4520,0.0000,,0,0
470 NITRO EXP: Federal 500gr Trophy Bonded Bear Claw,0.4740,0.2990,,500,2150
470 NITRO EXP: Federal 500gr Trophy Bonded Sldghmmr Solid,0.4740,0.2800,,500,2150
470 NITRO EXP: Hornady 500gr DGS ,0.4740,0.0000,,500,2150
470 NITRO EXP: Hornady 500gr DGX  Bonded,0.4740,0.0000,,500,2150
470 NITRO EXP: Nosler 500gr SAFARI SD,0.4740,0.0000,,500,2100
470 NITRO EXP: User Data,0.4740,0.0000,,0,0
5.45X39MM: Hornady 60gr V-MAX,0.2200,0.0000,,60 ,2810
5.56 NATO: Hornady 55gr FMJ (M193) ,0.2230,0.0000,,55 ,3240
5.56 NATO: Hornady 55gr HP M,0.2230,0.0000,,55 ,3240
5.56 NATO: Hornady 55gr X,0.2230,0.0000,,55 ,3175
5.56 NATO: Hornady 62gr BTHP Match,0.2230,0.0000,,62 ,3060
5.56 NATO: Hornady 62gr FMJ,0.2230,0.0000,,62 ,3060
5.56 NATO: Hornady 62gr Spire Point,0.2230,0.0000,,62 ,3060
5.56 NATO: Hornady 62gr FMJ,0.2230,0.0000,,62 ,3060
5.56 NATO: Hornady 68gr BTHP Match,0.2230,0.0000,,68 ,2960
5.56 NATO: Hornady 75gr BTHP Match,0.2230,0.0000,,75 ,2860
5.56 NATO: Hornady 75gr BTHP,0.2230,0.0000,,75 ,2910
5.56 NATO: Hornady 75gr InterLock  HD S,0.2230,0.0000,,75 ,2310
5.56 NATO: Winchester 77gr BTHP Match,0.2230,0.340,,77,2750
5.56X45MM: User Data,0.2240,0.0000,,0,0
5.7X28MM: Hornady 40gr  FTX ,0.2240,0.0000,,40 ,1810
5.7X28MM: Hornady 40gr  V-MAX ,0.2240,0.0000,,40 ,1810
50 ACTION EXP: User Data,0.5000,0.0000,,0,0
50 BMG: Hornady 750gr . A-MAX,0.5100,0.0000,,750,2815
50 CAL: Hornady 250gr LD SABOT,0.5000,0.0000,,250,2250
50 CAL: Hornady 250gr MONOFLEX,0.5000,0.0000,,250,2250
50 CAL: Hornady 250gr SPD SABOT,0.5000,0.0000,,250,2250
50 CAL: Hornady 290gr BD FTX,0.5000,0.0000,,290,1920
50 CAL: Hornady 300gr LD SABOT,0.5000,0.0000,,300,2130
50 CAL: Hornady 300gr SPD SABOT,0.5000,0.0000,,300,2130
50 CAL: Hornady 340gr BD ELD-X,0.5000,0.0000,,340,1850
500 NITRO EXP 3"": Hornady 570gr DGS ",0.5100,0.0000,,570,2120
500 NITRO EXP 3"": Hornady 570gr DGX  Bonded",0.5100,0.0000,,570,2120
500 NITRO EXP: Federal 570gr Swift A-Frame,0.5100,0.3060,,570,2100
500 NITRO EXP: Federal 570gr Woodleigh Hydro,0.5100,0.2600,,570,2100
500 NITRO EXP: Nosler 570gr SAFARI SD,0.5100,0.0000,,570,2100
500 NITRO EXP: User Data,0.5100,0.0000,,0,0
500 S&W: User Data,0.5000,0.0000,,0,0
6.5 CREEDMOOR: Federal 120gr Trophy Copper,0.2640,0.4530,,120,2875
6.5 CREEDMOOR: Federal 130gr Barnes Triple-Shock,0.2640,0.3650,,130,2825
6.5 CREEDMOOR: Federal 130gr Berger Hybrid Otm,0.2640,0.5600,0.2870,130,2825
6.5 CREEDMOOR: Federal 130gr Swift Scirocco Ii,0.2640,0.5710,,130,2800
6.5 CREEDMOOR: Federal 130gr Terminal Ascent,0.2640,0.5320,0.2630,130,2800
6.5 CREEDMOOR: Federal 140gr Berger Hybrid,0.2640,0.6070,0.3110,140,2725
6.5 CREEDMOOR: Federal 140gr Centerstrike Otm,0.2640,0.5540,0.2850,140,2675
6.5 CREEDMOOR: Federal 140gr Sierra Matchking Bthp,0.2640,0.5350,0.2610,140,2675
6.5 CREEDMOOR: Federal 143gr Eld-X,0.2640,0.6250,0.3150,143,2700
6.5 CREEDMOOR: Fiocchi 120gr COPPER HP,0.2640,0.3800,,120,2900
6.5 CREEDMOOR: Fiocchi 129gr PSP,0.2640,0.4450,,129,2820
6.5 CREEDMOOR: Fiocchi 129gr SST,0.2640,0.4850,,129,2820
6.5 CREEDMOOR: Fiocchi 130gr SCIROCCO,0.2640,0.5710,,130,2820
6.5 CREEDMOOR: Fiocchi 142gr HPBT MK,0.2640,0.6110,,142,2675
6.5 CREEDMOOR: Hornady 100gr ELD-VT ,0.2640,0.0000,,100,3200
6.5 CREEDMOOR: Hornady 120gr CX ,0.2640,0.0000,,120,2925
6.5 CREEDMOOR: Hornady 120gr CX ,0.2640,0.0000,,120,3050
6.5 CREEDMOOR: Hornady 120gr ELD  Match,0.2640,0.0000,,120,2910
6.5 CREEDMOOR: Hornady 129gr InterLock ,0.2640,0.0000,,129,2820
6.5 CREEDMOOR: Hornady 129gr SST ,0.2640,0.0000,,129,2810
6.5 CREEDMOOR: Hornady 129gr SST ,0.2640,0.0000,,129,2950
6.5 CREEDMOOR: Hornady 140gr BTHP Match,0.2640,0.0000,,140,2690
6.5 CREEDMOOR: Hornady 140gr ELD  Match,0.2640,0.0000,,140,2710
6.5 CREEDMOOR: Hornady 143gr ELD-X ,0.2640,0.0000,,143,2700
6.5 CREEDMOOR: Hornady 147gr ELD  Match,0.2640,0.0000,,147,2695
6.5 CREEDMOOR: Hornady 95 gr V-MAX ,0.2640,0.0000,,95 ,3300
6.5 CREEDMOOR: Lapua 123gr Scenar,0.2640,0.0000,,123,2790
6.5 CREEDMOOR: Lapua 136gr Scenar-L,0.2640,0.0000,,136,2740
6.5 CREEDMOOR: Lapua 140gr Naturalis,0.2640,0.0000,,140,2559
6.5 CREEDMOOR: Lapua 145gr Armour Piercing,0.2640,0.0000,,145,2772
6.5 CREEDMOOR: Lapua 155gr Scenar-L,0.2640,0.0000,,155,2820
6.5 CREEDMOOR: Lapua 156gr Mega,0.2640,0.0000,,156,2560
6.5 CREEDMOOR: Lapua 167gr Armor Piercing,0.2640,0.0000,,167,2805
6.5 CREEDMOOR: Lapua 167gr Scenar,0.2640,0.0000,,167,2690
6.5 CREEDMOOR: Lapua 170gr Lock Base,0.2640,0.0000,,170,2756
6.5 CREEDMOOR: Lapua 170gr Lock Base,0.2640,0.0000,,170,2441
6.5 CREEDMOOR: Lapua 170gr Naturalis,0.2640,0.0000,,170,2625
6.5 CREEDMOOR: Lapua 175gr Scenar-L,0.2640,0.0000,,175,2602
6.5 CREEDMOOR: Lapua 185gr D46,0.2640,0.0000,,185,2490
6.5 CREEDMOOR: Lapua 185gr Scenar,0.2640,0.0000,,185,2475
6.5 CREEDMOOR: Lapua 200gr Subsonic,0.2640,0.0000,,200,1066
6.5 CREEDMOOR: Nosler 120gr BTA BT,0.2640,0.0000,,120,2900
6.5 CREEDMOOR: Nosler 120gr ETA ET,0.2640,0.0000,,120,2850
6.5 CREEDMOOR: Nosler 129gr TGA-LR ABLR,0.2640,0.0000,,129,2850
6.5 CREEDMOOR: Nosler 140gr BTA BT,0.2640,0.0000,,140,2650
6.5 CREEDMOOR: Nosler 140gr MGA HPBT,0.2640,0.0000,,140,2650
6.5 CREEDMOOR: Nosler 140gr MGA-RDF RDF,0.2640,0.0000,,140,2650
6.5 CREEDMOOR: Nosler 140gr TGA AB,0.2640,0.0000,,140,2650
6.5 CREEDMOOR: Nosler 140gr TGA PT,0.2640,0.0000,,140,2650
6.5 CREEDMOOR: Nosler 140gr WCA SB,0.2640,0.0000,,140,2650
6.5 CREEDMOOR: Nosler 142gr TGA-LR ABLR,0.2640,0.0000,,142,2600
6.5 CREEDMOOR: Nosler 90gr VGA FB Tipped,0.2640,0.0000,,90,3300
6.5 CREEDMOOR: User Data,0.2640,0.0000,,0,0
6.5 GRENDEL: User Data,0.2640,0.0000,,0,0
6.5 GRENDEL: Federal 120gr  OTM,0.2640,0.421,,120,2610
6.5 GRENDEL: Hornady 100gr  ELD-VT ,0.2640,0.0000,,100,2730
6.5 GRENDEL: Hornady 123gr  ELD  Match,0.2640,0.0000,,123,2580
6.5 GRENDEL: Hornady 123gr  SST ,0.2640,0.510,,123,2580
6.5 GRENDEL: Hornady 123gr FMJ,0.2640,0.0000,,123,2580
6.5 GRENDEL: Hornady 90 gr CX ,0.2640,0.0000,,90 ,2910
6.5 GRENDEL: Nosler 120gr BTA BT,0.2640,0.0000,,120,2400
6.5 GRENDEL: Nosler 123gr MGA HPBT,0.2640,0.0000,,123,2400
6.5 GRENDEL: Nosler 129gr TGA ABLR,0.2640,0.0000,,129,2350
6.5 GRENDEL: Nosler 90gr VMG FB Tipped,0.2640,0.0000,,90,2800
6.5 PRC: Federal 120gr Trophy Copper,0.2770,0.4970,,120,3050
